# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -f sim/imc.txt sim/imc_tb.cpp --public-flat-rw -Irtl/ -CFLAGS -Irtl --Wno-WIDTHEXPAND --Wno-CASEINCOMPLETE --Wno-CMPCONST --top-module imc_sram"
S  15982472   932585  1753030412   861724429  1746207860           0 "/usr/local/bin/verilator_bin"
S      6525   932352  1753030412    31724582  1746207860           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   932368  1753030412    31724582  1746207860           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5497     2384  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram.cpp"
T      3784     2383  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram.h"
T      1993  1035278  1753294236   392227181  1753294236   392227181 "obj_dir/Vimc_sram.mk"
T      1181     2382  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__ConstPool_0.cpp"
T       684     2381  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__Dpi.cpp"
T       530     2380  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__Dpi.h"
T    714836     2378  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__Syms.cpp"
T     27917     2379  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__Syms.h"
T       305  1035274  1753294236   382714800  1753294236   382714800 "obj_dir/Vimc_sram__TraceDecls__0__Slow.cpp"
T    345623  1035275  1753294236   392227181  1753294236   392227181 "obj_dir/Vimc_sram__Trace__0.cpp"
T    751950  1035268  1753294236   382714800  1753294236   382714800 "obj_dir/Vimc_sram__Trace__0__Slow.cpp"
T    301606     2386  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram___024root.h"
T      1913   982604  1753294236   354177657  1753294236   354177657 "obj_dir/Vimc_sram___024root__DepSet_hba6a5bde__0.cpp"
T       900     2388  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram___024root__DepSet_hba6a5bde__0__Slow.cpp"
T    754370   982618  1753294236   373202419  1753294236   373202419 "obj_dir/Vimc_sram___024root__DepSet_hdd65c873__0.cpp"
T    336281     5097  1753294236   354177657  1753294236   354177657 "obj_dir/Vimc_sram___024root__DepSet_hdd65c873__0__Slow.cpp"
T      5115  1035267  1753294236   373202419  1753294236   373202419 "obj_dir/Vimc_sram___024root__DepSet_hdd65c873__1.cpp"
T       685     2387  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram___024root__Slow.cpp"
T       798     2385  1753294236   344665277  1753294236   344665277 "obj_dir/Vimc_sram__pch.h"
T      1083  1035279  1753294236   392227181  1753294236   392227181 "obj_dir/Vimc_sram__ver.d"
T         0        0  1753294236   392227181  1753294236   392227181 "obj_dir/Vimc_sram__verFiles.dat"
T      1973  1035277  1753294236   392227181  1753294236   392227181 "obj_dir/Vimc_sram_classes.mk"
S       622     2329  1753293884    59385641  1753293884    59385641 "rtl/accumulator.v"
S       284     2320  1753294208   335693301  1753294208   335693301 "rtl/column_decoder.v"
S      1495     2298  1753291644   317423350  1753291417   931089768 "rtl/control_fsm.v"
S       229     2339  1753292683   318270151  1753292683   318270151 "rtl/imc_defs.vh"
S      2401     2297  1753294233   129480646  1753294233   129480646 "rtl/imc_sram.v"
S       180     2325  1753293693   263405474  1753293693   263405474 "rtl/row_decoder.v"
S       906     2366  1753292908   246722144  1753292908   246722144 "rtl/sram_array.v"
S       454     2372  1753293127   219347779  1753293127   219347779 "rtl/t8_cell.v"
S       665     2330  1753291644   673940391  1753291616   468638918 "rtl/xnor_compute.v"
S       125     2356  1753292565    58152010  1753292565    58152010 "sim/imc.txt"
